"ID","AUTHOR","FILENAME","DATEEXECUTED","ORDEREXECUTED","EXECTYPE","MD5SUM","DESCRIPTION","COMMENTS","TAG","LIQUIBASE","CONTEXTS","LABELS","DEPLOYMENT_ID"
"avis-init-table-1","limit","db/changelog/init/00_avis_init_table.yaml","2025-09-11T09:03:17.823","1","EXECUTED","9:b8885b82dea9257afcb8e816a43e175c","createTable tableName=com_avis","","","4.29.2","()","","7574197733"
"conf-init-table-1","limit","db/changelog/init/00_conf_init_table.yaml","2025-09-11T09:03:17.829","2","EXECUTED","9:036793b8b8a2908e9bda973046d2ce82","createTable tableName=com_entorn","","","4.29.2","()","","7574197733"
"conf-init-table-2","limit","db/changelog/init/00_conf_init_table.yaml","2025-09-11T09:03:17.834","3","EXECUTED","9:21f3df8dc8146081fac0df8d956365fd","createTable tableName=com_app","","","4.29.2","()","","7574197733"
"conf-init-table-3","limit","db/changelog/init/00_conf_init_table.yaml","2025-09-11T09:03:17.839","4","EXECUTED","9:bd08b74ee7174ff1322a5f3f60ee4a6e","createTable tableName=com_entorn_app","","","4.29.2","()","","7574197733"
"conf-init-table-6","limit","db/changelog/init/00_conf_init_table.yaml","2025-09-11T09:03:17.844","5","EXECUTED","9:4d45bba86902062b727d201aa2c74833","createTable tableName=com_integracio","","","4.29.2","()","","7574197733"
"conf-init-table-4","limit","db/changelog/init/00_conf_init_table.yaml","2025-09-11T09:03:17.849","6","EXECUTED","9:1c9c9b525cc18bea56acc790901d48db","createTable tableName=com_app_integracio","","","4.29.2","()","","7574197733"
"conf-init-table-5","limit","db/changelog/init/00_conf_init_table.yaml","2025-09-11T09:03:17.853","7","EXECUTED","9:dabc550a8d91bacae3e331ea1f444d27","createTable tableName=com_app_subsistema","","","4.29.2","()","","7574197733"
"est-init-table-1","limit","db/changelog/init/00_est_init_table.yaml","2025-09-11T09:03:17.857","8","EXECUTED","9:dc3d47d7a3e961f7a8c8c30bdd075115","createTable tableName=com_est_dimensio","","","4.29.2","()","","7574197733"
"est-init-table-2","limit","db/changelog/init/00_est_init_table.yaml","2025-09-11T09:03:17.86","9","EXECUTED","9:d5ee8f2b52d6e7f2e94cf40a27baf51e","createTable tableName=com_est_dimensio_valor","","","4.29.2","()","","7574197733"
"est-init-table-3","limit","db/changelog/init/00_est_init_table.yaml","2025-09-11T09:03:17.866","10","EXECUTED","9:482a9283052dbb21208ce5a269d205c6","createTable tableName=com_est_indicador","","","4.29.2","()","","7574197733"
"est-init-table-4","limit","db/changelog/init/00_est_init_table.yaml","2025-09-11T09:03:17.871","11","EXECUTED","9:e0e75c75cef999ac5c554d1eaa890011","createTable tableName=com_est_temps","","","4.29.2","()","","7574197733"
"est-init-table-5","limit","db/changelog/init/00_est_init_table.yaml","2025-09-11T09:03:17.876","12","EXECUTED","9:d0190fdb505fd790ab8088b8ee2c9d5c","createTable tableName=com_est_fet","","","4.29.2","()","","7574197733"
"est-init-table-7","limit","db/changelog/init/00_est_init_table.yaml","2025-09-11T09:03:17.884","13","EXECUTED","9:0d13b9268567030f623a492d8cfbef6c","createTable tableName=com_est_widget","","","4.29.2","()","","7574197733"
"est-init-table-8","limit","db/changelog/init/00_est_init_table.yaml","2025-09-11T09:03:17.889","14","EXECUTED","9:3b32cfe36e0c406ae70a5eaebf7de262","createTable tableName=com_est_widget_dim_valor","","","4.29.2","()","","7574197733"
